0,1,2,3,4,5,6,7,8,9,10
7.0,1.3182284419599455e-07,3.9197638557197934e-07,0.0036334756296128035,0.12733674049377441,7.623350284369224e-10,3.2797317999211373e-06,1.0295936590409838e-05,0.8690019845962524,1.3712533473153599e-05,1.0676097506046034e-10
6.0,0.0008317207102663815,1.4868455764371902e-05,0.0003164268855471164,0.0016877598827704787,0.11899372935295105,2.9073303267068695e-06,0.876105010509491,3.0586160271184326e-09,0.0020475955680012703,1.1318715062436091e-11
6.0,1.9851382759839e-09,2.7903573548981875e-12,0.000276475417194888,4.3151495709992105e-09,0.06227470561861992,4.486104808165692e-05,0.9373952746391296,1.1871556515608006e-10,8.75436126079876e-06,1.3279652442792222e-13
4.0,0.00014782068319618702,4.2877493910964404e-07,0.00010400135943200439,0.0012295438209548593,0.9660944938659668,2.2638808161445922e-07,0.032409776002168655,5.125759261481733e-10,1.3736895198235288e-05,6.265848083442105e-12
4.0,3.921407643048269e-09,5.377471471584849e-12,0.004166784230619669,1.759285055413784e-07,0.8850154280662537,0.03257227689027786,0.07816227525472641,1.4354739050759235e-06,8.168249041773379e-05,2.9577099880384594e-08
0.0,0.2928824722766876,0.7058932185173035,4.327747493704237e-09,0.00019434485875535756,1.703497929383957e-07,2.313730146852322e-05,6.947607744223205e-06,1.94500117345342e-07,0.0009156125597655773,8.393399912165478e-05
4.0,0.008399090729653835,2.206746648880653e-05,0.00012089050869690254,0.011523612774908543,0.8218238949775696,3.2787224881758448e-06,0.1577840894460678,4.133681841267389e-09,0.0003230366564821452,5.624501420165018e-10
8.0,0.014250499196350574,0.00022354151587933302,5.861950853613962e-07,0.00039965217001736164,1.720386308079469e-06,0.01944708824157715,0.004789456725120544,3.8215108588701696e-07,0.960884690284729,2.405990926490631e-06
1.0,0.03152548521757126,0.9683483242988586,1.2602484333879005e-10,5.195792255108245e-06,1.2018033146432572e-07,1.5347427506640088e-06,2.1585151444014627e-06,1.2950855943216766e-09,8.498456736560911e-05,3.222443046979606e-05
3.0,0.0005199519800953567,1.5860736368722428e-07,1.1803083452832652e-06,0.999150276184082,0.0003102659829892218,2.1091828728003748e-07,9.824933755453458e-09,5.638658421958098e-06,1.4776699863716658e-09,1.2420312486938201e-05
6.0,0.0005809543072246015,9.126131772063673e-05,0.00035886658588424325,0.0004110019654035568,0.005561586003750563,1.1924364571314072e-06,0.9847538471221924,3.278409099749524e-09,0.008241299539804459,3.6272081258698075e-12
4.0,3.478440078197309e-07,8.079331648147559e-10,3.598062903620303e-05,6.300889072008431e-05,0.9997757077217102,1.2517707703718628e-10,0.00012492631503846496,3.3641494538022565e-12,2.7197388785538124e-09,4.29570726320945e-14
0.0,0.9902501702308655,0.008202383294701576,4.697126243513594e-09,0.0012196534080430865,8.012187026906759e-05,2.837489955709316e-05,1.0026496056525502e-05,4.6256822372470197e-08,2.089241024805233e-05,0.00018836103845387697
3.0,0.025351708754897118,2.9050715966150165e-05,3.4841086744563654e-05,0.974321186542511,0.00012780378165189177,1.2758353477693163e-05,5.6661738199181855e-06,0.00010965016554109752,3.0789035463385517e-06,4.270783847459825e-06
6.0,0.0001279660500586033,4.336923211667454e-06,0.00031862332252785563,0.00022855811403132975,0.036894604563713074,1.1952512295465567e-06,0.9610931873321533,1.5012487919463524e-09,0.0013315121177583933,7.381910837808703e-13
2.0,5.0055852796049294e-08,5.829837945725558e-09,0.9643383026123047,0.019742611795663834,1.7641930298850639e-06,0.00013245001900941133,0.002772896783426404,0.012922399677336216,8.958991384133697e-05,5.488111701201781e-11
1.0,0.02229020558297634,0.9751262068748474,4.8393551388414835e-09,0.00013512989971786737,4.124056998677794e-12,9.065665835805703e-06,1.291817230963943e-08,0.000911240407731384,0.0007217447855509818,0.000806458992883563
8.0,7.251245733641554e-06,1.878441366898187e-06,9.307307209382998e-07,5.443036457108974e-07,3.2665099070072756e-08,9.919291915139183e-05,0.012481831945478916,2.3321407027765417e-09,0.9874083995819092,6.453795397404205e-12
7.0,2.988574351547868e-06,4.291673121770145e-06,0.0010453856084495783,0.0063512749038636684,6.168174304654883e-10,6.781916454201564e-05,1.2265114492038265e-05,0.9920055270195007,0.000510442943777889,4.8611483727256655e-09
2.0,5.91020034335088e-06,6.891060820635175e-06,0.9749782085418701,0.003238590667024255,2.007405726089928e-07,1.9416074792388827e-05,0.0016682797577232122,0.007730240933597088,0.012352288700640202,4.5304007767477117e-10
9.0,1.2683776731137186e-05,2.9459855795721523e-05,1.5575683879431423e-16,2.1016344220470273e-08,2.2359780585227973e-13,6.906968508246791e-08,1.086463581048084e-14,1.3173626633999902e-09,1.372245650443915e-10,0.999957799911499
0.0,0.9664648771286011,0.030917391180992126,2.7926351009455175e-08,0.002271884586662054,6.199453491717577e-05,1.8162018022849225e-05,6.382662832038477e-05,5.418907278453844e-08,0.00017221277812495828,2.9551056286436506e-05
0.0,0.9819338917732239,0.00493223499506712,3.768719381014307e-08,0.010417387820780277,4.311680754653935e-07,0.00015406600141432136,7.527245884375589e-07,5.4993524827295914e-05,4.459078627405688e-05,0.0024615777656435966
9.0,3.310936335765291e-06,9.293750213856811e-10,3.940841522467181e-13,1.0834236974233136e-07,1.4158774774841731e-06,6.488913186331047e-06,2.568580114228891e-12,1.1200818050838279e-07,8.909869370077317e-13,0.9999885559082031
9.0,1.3661478078574874e-05,2.721836533936539e-09,9.473885434832519e-13,6.195063519953692e-07,2.8328211101324996e-06,2.156059599656146e-05,9.73987817481925e-12,3.3549702038726537e-07,4.0188729080736785e-12,0.9999610185623169
3.0,0.044493697583675385,6.13219162914902e-05,4.488349804887548e-05,0.9548083543777466,5.5433978559449315e-05,6.402708822861314e-05,9.075473826669622e-06,0.00043623227975331247,1.5360687029897235e-05,1.1603868188103661e-05
6.0,0.00038273242535069585,7.42003830964677e-05,0.0005545257590711117,0.0005175743135623634,0.021028416231274605,8.935750201999326e-07,0.971782386302948,3.5054923408495142e-09,0.005659275688230991,1.7419377572325256e-12
5.0,0.00012253057502675802,2.5172778350679437e-06,2.0564828062674678e-08,7.434299504893715e-07,6.427882794923789e-07,0.9909022450447083,1.506779540250136e-06,0.005300777032971382,5.643648546538316e-05,0.0036125481128692627
5.0,0.00011875535710714757,3.123181841147016e-06,2.0770501123479335e-06,2.2202359559742035e-06,0.00010738673154264688,0.9461666941642761,2.2253710994846188e-05,0.04805319383740425,7.418844325002283e-05,0.005450114607810974
4.0,6.275505626263111e-08,5.951717590990668e-11,5.4107247706269845e-05,7.668523238635316e-08,0.9750998020172119,1.678695014106779e-07,0.024845698848366737,1.501524078684202e-11,4.838820188979298e-08,2.3333555411193113e-14
6.0,1.9623029867688047e-09,3.154559079232566e-12,0.0011171798687428236,2.879214200390834e-08,0.0553131178021431,0.0001043061856762506,0.9434547424316406,1.080782463525054e-09,1.061585862771608e-05,4.965182453554873e-13
4.0,2.9478053420461947e-06,9.88366188892087e-09,0.0002438518131384626,0.00014407110575120896,0.9978430271148682,3.040121265840412e-09,0.0017659253207966685,5.219705570547184e-11,1.0133405226042669e-07,1.4943456899414037e-13
7.0,1.0233970471063003e-07,1.0727763992690598e-06,0.022113846614956856,0.0038930894806981087,2.5047225404861706e-10,7.161456323956372e-06,2.435309397696983e-05,0.9734729528427124,0.00048736625467427075,4.7569715527773226e-11
7.0,9.883240272756666e-05,1.1344213817210402e-05,0.0013967177364975214,0.0021129806991666555,5.0593715883451296e-08,0.005065100267529488,3.904964614775963e-05,0.9895210266113281,0.0017537468811497092,1.1465305078672827e-06
7.0,0.0002620641025714576,4.558693035505712e-05,0.0027105996850878,0.0007007205276750028,4.978381298315071e-07,0.0049886214546859264,0.000122006495075766,0.9893248677253723,0.0018415008671581745,3.5557125102059217e-06
8.0,0.007607067469507456,0.0002633299445733428,4.932543902214093e-07,0.00042244416545145214,5.316227884577529e-07,0.008588948287069798,0.0033445621374994516,2.301846677710273e-07,0.9797709584236145,1.3323407301868428e-06
1.0,0.7886573672294617,0.20460137724876404,5.579014139556193e-09,0.002474964829161763,4.156583344183673e-08,0.00012369985051918775,4.1990330146290944e-07,2.4948758436948992e-05,0.0002266258088639006,0.0038905113469809294
0.0,0.6832678914070129,0.3147699534893036,1.4892660438192706e-08,0.0013964709360152483,2.5262545477744425e-07,2.7266058168606833e-05,4.24724021286238e-06,2.146329279639758e-06,0.00038973684422671795,0.00014201139856595546
9.0,3.0048144253669307e-05,1.1117324305587317e-07,1.7256790840747271e-07,1.590846920862532e-07,0.001905288896523416,0.01945229433476925,4.944919851368468e-07,0.002527937525883317,4.2668708033488656e-07,0.9760830402374268
5.0,2.9200236895121634e-06,6.342194769359821e-09,6.001089332130505e-06,1.9300352505524643e-05,7.437543899868615e-06,0.9941734671592712,0.0021880315616726875,3.2835562251420924e-06,0.003599428338930011,9.32531776243195e-08
5.0,4.079452992300503e-05,3.2903162150432763e-07,1.0433720554203774e-08,6.611900289499317e-07,5.704284262719739e-07,0.9971170425415039,1.1116228506580228e-06,0.0007863632636144757,3.411619400139898e-05,0.0020190617069602013
4.0,1.1831006304419134e-05,2.00221013102464e-08,3.865422331728041e-05,0.0001566731370985508,0.9937177896499634,4.59085640613921e-08,0.006074384320527315,9.292148994699545e-11,6.039762752152456e-07,6.726817453756029e-13
7.0,4.133887614443665e-06,5.994788807583973e-07,5.370599319576286e-05,0.007518630009144545,1.0068600397872274e-09,0.0004174706700723618,3.4876554764196044e-06,0.991927981376648,7.388731319224462e-05,3.240115020730627e-08
9.0,7.143733455450274e-06,1.5789562990420336e-09,8.452094818305056e-13,3.667222472358844e-07,2.6260208869643975e-06,1.7580128769623116e-05,6.482093507786946e-12,2.905075859871431e-07,2.5696938067004682e-12,0.9999719858169556
0.0,0.9227456450462341,0.05232275649905205,2.8103430693704468e-08,0.006604783236980438,8.388242100920706e-09,0.00042761705117300153,1.8510503707602766e-07,0.0025705958250910044,0.0002640330349095166,0.01506437174975872
3.0,1.5425899846377433e-06,3.598955515826674e-07,0.5113391876220703,0.48217397928237915,8.497739827362238e-07,3.97043586417567e-05,0.0030347316060215235,0.0010979524813592434,0.002311678370460868,4.202052872326334e-10
8.0,7.030025273024876e-08,4.24044060309825e-07,0.006833384744822979,1.8853037545341067e-05,5.843216466239198e-10,2.3569375116494484e-05,0.0016997315688058734,1.082987819245318e-05,0.9914131164550781,1.4845925053533215e-12
6.0,6.6430154710417355e-09,2.5405377454545963e-11,0.017909012734889984,3.083929414060549e-07,0.13770540058612823,0.003211671719327569,0.8409358263015747,6.703743338221102e-07,0.00023712952679488808,4.883156656809717e-10
7.0,3.12200154439779e-06,6.37987386653549e-06,0.005365406628698111,0.004214626271277666,1.2478682531735785e-09,0.0001066965123754926,4.2966537876054645e-05,0.9885552525520325,0.0017055299831554294,3.828377170833619e-09
2.0,1.252488175396138e-07,1.8022614511892243e-08,0.9135127067565918,0.07795415818691254,1.2926193448947743e-06,1.641201197344344e-05,0.000413103261962533,0.008041966706514359,6.030307849869132e-05,1.5520042195849015e-10
6.0,9.704622061690316e-05,8.313830221595708e-06,0.00020694978593382984,0.0001682322908891365,0.006177958566695452,5.375668479246087e-07,0.9897992610931396,3.943805282347057e-10,0.003541662124916911,4.0536050536187085e-13
9.0,0.019641397520899773,8.129087291308679e-06,8.979694765542945e-11,0.0034027905203402042,1.1201520919712493e-06,3.256606578361243e-05,5.834793204151367e-10,2.0634202257951983e-07,2.708159563269419e-08,0.9769136309623718
3.0,0.0004467633552849293,1.1668586097357547e-07,7.835558335500536e-07,0.9957935810089111,0.0011881205718964338,3.6724294716350414e-08,6.391199236510658e-10,4.766484835272422e-06,3.6941179282212744e-11,0.002565875416621566
2.0,8.535291271982715e-06,3.989000560977729e-06,0.9889528751373291,0.0009640810894779861,1.0382981372458744e-06,9.034592949319631e-06,0.0005682353512383997,0.008303910493850708,0.0011883407132700086,1.0047059850748497e-09
5.0,9.006310392578598e-06,3.1872382066922e-08,9.260446631742525e-07,1.84581040230114e-05,9.75487978394085e-07,0.9983402490615845,0.00014393067976925522,4.3010531953768805e-05,0.0014408923452720046,2.536396095820237e-06
1.0,0.003121454268693924,0.9966949224472046,1.244334746353104e-09,9.80838649411453e-06,6.221082676782785e-12,4.2932890664815204e-07,2.0369716580148634e-08,2.0125185073993634e-06,0.00015769197489134967,1.3702180694963317e-05
5.0,8.575241736252792e-06,1.0605760714099688e-08,1.0962545360371223e-07,5.932496605964843e-06,3.3855740184662864e-06,0.999240517616272,7.94905427028425e-05,2.084057769025094e-06,0.0006518196314573288,8.122725375869777e-06
1.0,0.43512165546417236,0.5633755326271057,2.11317763287866e-09,0.0006917345453985035,1.0914002501749565e-07,3.287820072728209e-05,7.79346521539992e-07,1.4083560699873487e-06,0.00018651742720976472,0.0005893682828173041
6.0,0.004644196946173906,6.929448136361316e-05,8.604457252658904e-05,0.0004377564473543316,0.01682533137500286,0.0002320048661204055,0.9606000185012817,1.357076371277799e-07,0.017105286940932274,2.2681551081760176e-10
4.0,9.622563993616495e-06,5.323915175381444e-08,0.00011185722541995347,0.0008321708883158863,0.9983804225921631,4.394590247258634e-10,0.0006657731137238443,2.3598616116782267e-11,7.368607413127393e-08,5.68800106841294e-13
7.0,0.0001025612436933443,4.1367609810549766e-05,0.015990806743502617,0.003581847995519638,5.1323425509508525e-08,0.0019855755381286144,0.00027777976356446743,0.964817225933075,0.01320264395326376,2.237716500985698e-07
0.0,0.9858533143997192,0.010347188450396061,6.990744871870902e-09,0.0031332247890532017,1.9692170099006034e-06,5.8877634728560224e-05,1.2772898116963916e-06,2.3894156129244948e-06,2.786115146591328e-05,0.0005738387117162347
4.0,5.697324279019256e-10,1.3968023244124994e-13,6.508770638902206e-06,7.640686000565111e-11,0.966943621635437,4.447528226592112e-06,0.0330452062189579,1.218775839799402e-12,2.2371541774646175e-07,1.6171583386639932e-12
0.0,0.9648507237434387,0.02735329046845436,3.558773720158115e-09,0.0033217358868569136,5.233074489296996e-07,3.573527283151634e-05,3.6595758956536883e-07,1.2522931456260267e-06,2.658557059476152e-05,0.0044097560457885265
5.0,1.7862405002233572e-05,9.998232286534403e-08,1.4770697021049273e-07,2.435811666146037e-06,7.400464596685197e-07,0.9990872144699097,3.886327249347232e-05,5.6665026932023466e-05,0.0007845481741242111,1.1494722457427997e-05
9.0,3.11430158035364e-05,0.00017838779604062438,2.6910940830406527e-16,1.3196354586852976e-07,3.5487099370179465e-12,4.715151646905724e-08,3.4929090869662005e-14,3.399135140025322e-10,1.2739173604892073e-10,0.999790370464325
7.0,4.147656795794319e-07,1.9904916825908003e-06,0.004867032635957003,0.00504433736205101,3.087556044167883e-10,4.012918361695483e-05,2.1614385332213715e-05,0.9889047741889954,0.001119750551879406,4.3742459654438903e-10
7.0,2.621444764372427e-06,4.719996013591299e-06,0.0012181885540485382,0.0025465190410614014,4.2855269333230694e-10,4.989635635865852e-05,9.453086022404023e-06,0.9956082701683044,0.0005603199824690819,4.937442898977906e-09
0.0,0.9858322143554688,0.0010843172203749418,3.608947451994027e-08,0.0028062178753316402,0.009968170896172523,2.8833352189394645e-05,0.00020360438793431967,5.575652828326838e-09,3.144550646538846e-05,4.5114713429939e-05
2.0,6.451204626500839e-06,1.1965893236265401e-06,0.9759380221366882,0.00720612145960331,1.704424335002841e-06,8.803596574580297e-05,0.0044527072459459305,0.0020245842169970274,0.010281148366630077,8.289910424785774e-10
5.0,3.472535536275245e-05,3.9558446474075026e-07,6.148433584485247e-08,1.176774276245851e-06,4.609676693689835e-07,0.9980691075325012,3.3435505883971928e-06,0.001394653576426208,0.00010821627802215517,0.0003878048446495086
6.0,1.7342694391686564e-08,8.334815476684909e-11,0.019763842225074768,4.451131871974212e-07,0.14325585961341858,0.006033445242792368,0.8303535580635071,1.904411988107313e-06,0.0005909873289056122,2.1911628067528e-09
7.0,0.00011574675590964034,8.803292985248845e-06,0.003904985496774316,0.002130008302628994,4.196509451048769e-07,0.007336358539760113,0.00015694068861193955,0.9852901697158813,0.0010552252642810345,1.240122060153226e-06
5.0,3.5225588362663984e-05,4.568175171471012e-08,8.323713274194233e-08,1.2501942364906427e-05,3.24465486301051e-06,0.9992283582687378,5.800864164484665e-05,5.824814707011683e-06,0.000625420652795583,3.127932359348051e-05
9.0,9.09168284124462e-06,5.897534904875101e-09,5.902970556803666e-09,2.218521331087686e-07,0.0008592237718403339,0.0021788892336189747,1.03510089388692e-08,0.0001583247649250552,2.1192709809270127e-09,0.9967941641807556
1.0,0.06838501244783401,0.9309670329093933,2.2153008316649903e-09,3.81433819711674e-05,3.628898355145793e-07,2.912765239670989e-06,1.5187852113740519e-05,7.65932561819227e-09,0.0005841840174980462,7.12501741872984e-06
9.0,8.88061367732007e-06,3.871541753852625e-09,9.353636976072721e-09,3.5075905202575086e-07,0.002008371753618121,0.0018859115662053227,1.1853821924034946e-08,0.00013130060688126832,1.6127539304022775e-09,0.9959651231765747
6.0,0.001021597650833428,6.389084592228755e-05,0.000389031512895599,0.002898165723308921,0.057611383497714996,1.432047383786994e-06,0.9320911765098572,1.7675085839385929e-09,0.005923358723521233,1.1539422195561144e-11
3.0,0.061120666563510895,8.113740477710962e-05,2.9881339287385345e-05,0.9383461475372314,9.787290764506906e-05,7.969428406795487e-05,1.4309533980849665e-05,0.00019258235988672823,2.7255260647507384e-05,1.0442703569424339e-05
7.0,0.0002790267171803862,6.723196565872058e-05,0.021374152973294258,0.0006199076888151467,1.4408934475795832e-05,0.0027646534144878387,0.0008520923438481987,0.9718962907791138,0.0021299119107425213,2.293626721439068e-06
0.0,0.9684427976608276,0.02965673990547657,1.9549499796767122e-08,0.0015090119559317827,3.656124681583606e-05,3.950782411266118e-05,5.70486081414856e-05,1.2516674985363352e-07,0.00022957459441386163,2.855580714822281e-05
9.0,9.157552085525822e-06,1.1126032317676504e-09,1.742070571998655e-13,8.392010499846947e-07,3.2418281534773996e-06,1.3984997622173978e-06,1.331251732114569e-12,1.67158038522075e-08,2.8775568624954395e-13,0.9999853372573853
5.0,8.426978638453875e-06,3.77991860034399e-08,1.4749160072824452e-05,1.4208335414878093e-05,9.649792445998173e-06,0.8132224678993225,0.03898705542087555,8.226977001868363e-07,0.14774255454540253,5.614576359391776e-09
3.0,0.009162365458905697,5.724174116039649e-06,5.404839157563401e-06,0.99069744348526,0.00010046646639239043,3.534581537678605e-06,6.07035701705172e-07,1.4216327144822571e-05,4.231144998811942e-07,9.916364433593117e-06
1.0,0.009304801002144814,0.9905523061752319,3.546778704066611e-10,3.17231570079457e-06,1.709686059392368e-09,5.073401325716986e-07,5.666750553245947e-07,9.952941582014319e-09,0.00013457627210300416,4.148301741224714e-06
3.0,1.0358244253438897e-06,6.137440067277566e-08,0.01483864989131689,0.9835567474365234,6.580560238944599e-07,9.234475328412373e-06,4.457784234546125e-05,0.0015291546005755663,1.9849516320391558e-05,3.317707220062971e-09
6.0,5.244397016213043e-06,2.501938922705449e-08,9.169914847007021e-05,2.384222625551047e-06,0.005800602491945028,2.569032039900776e-05,0.9934485554695129,9.745896312196578e-10,0.0006258279317989945,1.9185945421360678e-13
0.0,0.9770737290382385,0.011310454457998276,9.32514954143926e-09,0.0054802619852125645,2.0162417513347464e-07,0.00019818590953946114,3.3490854889350885e-07,5.3440355259226635e-05,3.9148726500570774e-05,0.0058441804721951485
1.0,0.3605707883834839,0.6210724115371704,1.1180831904766819e-07,0.005985647439956665,4.2497708130362355e-10,8.513359352946281e-05,2.076523912819539e-07,0.007603502366691828,0.0017492976039648056,0.002932837465777993
1.0,0.18777240812778473,0.8116353154182434,4.018728017030071e-09,0.0001974476472241804,6.7630421654030215e-06,3.031400410691276e-06,2.506781675037928e-05,5.3798685506478705e-09,0.0003393230144865811,2.0633522581192665e-05
2.0,8.952169139320176e-08,8.10985056887148e-09,0.9122519493103027,0.06779409945011139,2.2345109300658805e-06,0.00015794394130352885,0.003152733203023672,0.016567086800932884,7.395429565804079e-05,9.008285090095214e-11
6.0,7.87157696322538e-05,8.388544301851653e-06,0.0002964125305879861,3.797736280830577e-05,0.0014447082066908479,1.7144573121186113e-06,0.9925084710121155,3.104440704504441e-09,0.0056236558593809605,4.3685701215344375e-13
3.0,0.000166064957738854,8.380122267226398e-07,0.00029214713140390813,0.99946528673172,1.222756145580206e-05,7.913454282970633e-06,1.5987232472980395e-05,7.097032266756287e-06,3.22408159263432e-05,1.8182596761562309e-07
6.0,1.2872639842953504e-08,1.487544809553043e-11,0.00038834105362184346,1.8946671787034575e-08,0.100163035094738,4.174808782408945e-05,0.8993978500366211,2.056129849714594e-10,8.933202479965985e-06,5.427297066623593e-13
2.0,8.797415489425475e-07,6.670211405435111e-08,0.987087607383728,0.010025267489254475,3.88517173632863e-06,5.643325039272895e-06,0.002267656847834587,5.603289537248202e-05,0.0005530333146452904,7.716228350718168e-11
7.0,7.59600379751646e-06,1.6316499795721029e-06,0.002280422253534198,0.014648876152932644,7.232900500753203e-09,0.00020064030832145363,1.867491846496705e-05,0.982646107673645,0.00019601228996179998,2.6972490019261386e-08
1.0,0.033155474811792374,0.9665648937225342,6.402603447419608e-10,1.0660260159056634e-05,3.948234628126102e-09,2.0308609691710444e-06,7.934231689432636e-07,3.7107586337015164e-08,0.0002420532691758126,2.3952326955622993e-05
8.0,2.7624330414255382e-06,2.547826625232119e-05,5.328749352884188e-07,3.807965924806922e-07,1.607893485022771e-09,3.056142759305658e-06,0.002817475004121661,4.185098656517283e-10,0.9971503615379333,2.50132293350136e-12
1.0,0.08389990776777267,0.9157742261886597,3.92738008780924e-10,2.7116400815430097e-05,6.211585912296869e-08,6.8032836679776665e-06,1.4019595937497797e-06,2.3321321762637126e-08,0.0001848212705226615,0.000105633182101883
9.0,1.3791526725981385e-05,3.1419538082388954e-09,4.680523546865545e-13,4.5836085860173625e-07,1.3558563978222082e-06,1.506899297964992e-05,6.043375869180245e-12,2.3678654770264984e-07,3.420240219514925e-12,0.9999691247940063
8.0,5.342255917639704e-06,5.009322649129899e-06,6.143825999060937e-07,5.300507837091573e-07,8.165030318529887e-10,3.108688542852178e-05,0.0011119786649942398,6.587196121898842e-09,0.9988453388214111,2.1663821778150627e-11
7.0,4.3327113417035434e-06,1.204583440994611e-06,8.396525663556531e-05,0.0015703568933531642,3.2322142184959546e-10,0.0001475092867622152,1.6676109453328536e-06,0.9981216788291931,6.926827336428687e-05,3.707862816781926e-08
5.0,1.4539114090439398e-05,1.4488224842068576e-08,1.150526927062856e-07,1.3918588592787273e-05,4.362399522506166e-06,0.9992764592170715,8.988337503978983e-05,2.5291781184932915e-06,0.0005828449502587318,1.5389146938105114e-05
1.0,0.013159239664673805,0.9867435693740845,1.5500557781766844e-10,9.157099157164339e-06,9.666722977641484e-10,1.1939539490413154e-06,9.206625151136905e-08,6.120839657342003e-08,5.981820140732452e-05,2.6943178454530425e-05
1.0,0.002188862767070532,0.9976679682731628,3.9995556866401216e-10,6.0499351093312725e-06,1.0087676137124357e-12,4.302680451928609e-07,4.0751140240047334e-09,5.296580638969317e-06,8.814536704448983e-05,4.313711906434037e-05
0.0,0.9848833680152893,0.0008751954883337021,3.713635976509977e-08,0.002133248606696725,0.011701138690114021,4.561928290058859e-05,0.00028901867335662246,8.108986371269111e-09,3.747021401068196e-05,3.4968641557497904e-05
5.0,5.219550985202659e-06,5.6480683241488805e-08,8.27529689217954e-09,3.1417101808983716e-07,6.264482266260529e-08,0.9994300007820129,3.056680498048081e-06,4.6730296162422746e-05,0.0004778793081641197,3.669656143756583e-05
3.0,0.006329348776489496,7.0361647885874845e-06,6.606912211282179e-05,0.993259608745575,8.334383164765313e-05,0.00012188904656795785,1.3386145838012453e-05,9.055597911356017e-05,1.897434049169533e-05,9.720562047732528e-06
8.0,5.4353559875153223e-08,1.928412984852912e-07,0.016118712723255157,2.0689249140559696e-05,2.0364736563749375e-09,3.4619137295521796e-05,0.004314932506531477,5.1741521929216105e-06,0.9795056581497192,6.659761717792145e-13
8.0,3.5595705867308425e-06,5.044038061896572e-06,8.505841719852469e-07,5.837600269842369e-07,7.072997187940189e-10,1.8793225535773672e-05,0.001389122218824923,4.736151026918378e-09,0.998582124710083,1.0518141045634533e-11
8.0,0.00033298012567684054,5.147931460669497e-06,6.97359439527645e-07,1.8072394595947117e-05,5.948045895820542e-07,0.014086908660829067,0.011255343444645405,6.49233200533672e-08,0.97430020570755,1.4861628372386804e-08
5.0,2.09268691833131e-05,1.6635608801607304e-07,1.3714591240443497e-08,4.568913709590561e-07,5.477475610859983e-07,0.9984709620475769,1.6468375179101713e-06,0.0005200066952966154,3.840764838969335e-05,0.000946820538956672
9.0,3.255334013374522e-05,1.290769233719402e-07,2.153980602770389e-07,1.635105917330293e-07,0.002118296455591917,0.022957125678658485,6.284018922997348e-07,0.0029851780273020267,6.026171490702836e-07,0.9719050526618958
4.0,4.602854764002018e-10,1.0307431449162185e-13,3.1131885407376103e-06,5.89700510644775e-11,0.9730916023254395,4.9710388339008205e-06,0.026900194585323334,8.241915721955706e-13,1.2966684437287768e-07,1.3654379276556439e-12
5.0,6.268322613323107e-05,8.642672355563263e-07,1.5022058263980398e-08,5.536756475521543e-07,4.638856694327842e-07,0.9971374273300171,1.5864005717958207e-06,0.0012720448430627584,6.06889916525688e-05,0.001463721040636301
9.0,0.00048670751857571304,6.028252391843125e-05,2.958452642479008e-14,1.7450181530875852e-06,4.057359309639352e-11,1.8054022348223953e-06,1.201922025448332e-12,2.3653905500964356e-08,4.692864319366663e-09,0.9994494318962097
8.0,0.005458274390548468,0.00011284374340903014,1.6553777015815285e-07,5.610430525848642e-05,7.038270837256277e-07,0.020975328981876373,0.003193211043253541,1.45152228014922e-07,0.9702020883560181,1.0580093885437236e-06
1.0,0.3020098805427551,0.6974654197692871,3.581254737206052e-10,4.2645569919841364e-05,1.5840308833503514e-06,1.5000858184066601e-05,5.322855486156186e-06,1.1017652568057201e-08,0.00012412753130774945,0.00033601964241825044
4.0,0.00968189351260662,4.927000554744154e-05,0.00039260296034626663,0.015241464599967003,0.6809903979301453,2.3630527721252292e-06,0.29313382506370544,6.809356634107644e-09,0.0005081715644337237,3.88662241279647e-10
8.0,2.5203664790751645e-06,1.5184273252089042e-06,3.5970404042018345e-06,8.876661468093516e-07,5.2398925198815505e-09,3.0399958632187918e-05,0.005710041616111994,5.438524297574077e-09,0.994251012802124,3.079335397782046e-12
1.0,0.0663757249712944,0.933245837688446,2.1173474085145472e-10,3.432656012591906e-05,1.0099532765650565e-08,7.199019364634296e-06,2.3712932772923523e-07,1.0598910904491277e-07,9.498488361714408e-05,0.0002415093476884067
3.0,0.0046753897331655025,4.31620173912961e-06,1.052734751283424e-05,0.9952006340026855,7.79715774115175e-05,2.9463878945534816e-06,6.898662263665756e-07,2.3798953407094814e-05,4.814517637896643e-07,3.13875329993607e-06
4.0,9.250517905456945e-06,2.2881964767407226e-08,7.562212704215199e-05,0.0002297643368365243,0.9939716458320618,1.5648492279751736e-08,0.00571313826367259,6.090337262287804e-11,5.505021931639931e-07,3.544661038214908e-13
5.0,2.5145861854980467e-06,1.7186165379712293e-08,2.8921601824549725e-06,1.4341822861752007e-05,3.272888307037647e-07,0.9927506446838379,0.00034674775088205934,3.273519178037532e-05,0.0068495869636535645,2.410720867374039e-07
2.0,2.0850857254117727e-05,1.7361982827424072e-05,0.9658752083778381,0.0013308823108673096,9.339065627500531e-07,1.093845821742434e-05,0.00045123774907551706,0.030711304396390915,0.0015812533674761653,2.2773867236480783e-09
9.0,1.836073352023959e-05,4.8721066292500836e-08,4.4111629904364236e-08,1.1050304493664953e-07,0.00084225635509938,0.008417276665568352,1.227668207093302e-07,0.0009646911057643592,7.895022946513564e-08,0.9897570610046387
